0.000000E+00	1.554000E+00
6.660000E-01	1.554000E+00
6.670000E-01	1.554000E+00
6.680000E-01	1.554000E+00
6.690000E-01	1.554000E+00
6.700000E-01	1.554000E+00
6.710000E-01	1.554000E+00
6.720000E-01	1.554000E+00
6.730000E-01	1.554000E+00
6.740000E-01	1.554000E+00
6.750000E-01	1.554000E+00
6.760000E-01	1.554000E+00
6.770000E-01	1.554000E+00
6.780000E-01	1.554000E+00
6.790000E-01	1.554000E+00
6.800000E-01	1.554000E+00
6.810000E-01	1.554000E+00
6.820000E-01	1.554000E+00
6.830000E-01	1.554000E+00
6.840000E-01	1.554000E+00
6.850000E-01	1.554000E+00
6.860000E-01	1.554000E+00
6.870000E-01	1.554000E+00
6.880000E-01	1.554000E+00
6.890000E-01	1.554000E+00
6.900000E-01	1.554000E+00
6.910000E-01	1.554000E+00
6.920000E-01	1.554000E+00
6.930000E-01	1.554000E+00
6.940000E-01	1.554000E+00
6.950000E-01	1.554000E+00
6.960000E-01	1.554000E+00
6.970000E-01	1.554000E+00
6.980000E-01	1.554000E+00
6.990000E-01	1.554000E+00
7.000000E-01	1.554000E+00
7.010000E-01	1.554000E+00
7.020000E-01	1.554000E+00
7.030000E-01	1.554000E+00
7.040000E-01	1.554000E+00
7.050000E-01	1.554000E+00
7.060000E-01	1.554000E+00
7.070000E-01	1.554000E+00
7.080000E-01	1.554000E+00
7.090000E-01	1.554000E+00
7.100000E-01	1.554000E+00
7.110000E-01	1.554000E+00
7.120000E-01	1.554000E+00
7.130000E-01	1.554000E+00
7.140000E-01	1.554000E+00
7.150000E-01	1.554000E+00
7.160000E-01	1.554000E+00
7.170000E-01	1.554000E+00
7.180000E-01	1.554000E+00
7.190000E-01	1.554000E+00
7.200000E-01	1.554000E+00
7.210000E-01	1.554000E+00
7.220000E-01	1.554000E+00
7.230000E-01	1.554000E+00
7.240000E-01	1.554000E+00
7.250000E-01	1.554000E+00
7.260000E-01	1.554000E+00
7.270000E-01	1.554000E+00
7.280000E-01	1.554000E+00
7.290000E-01	1.554000E+00
7.300000E-01	1.554000E+00
7.310000E-01	1.554000E+00
7.320000E-01	1.554000E+00
7.330000E-01	1.554000E+00
7.340000E-01	1.554000E+00
7.350000E-01	1.554000E+00
7.360000E-01	1.554000E+00
7.370000E-01	1.554000E+00
7.380000E-01	1.554000E+00
7.390000E-01	1.554000E+00
7.400000E-01	1.554000E+00
7.410000E-01	1.554000E+00
7.420000E-01	1.554000E+00
7.430000E-01	1.554000E+00
7.440000E-01	1.554000E+00
7.450000E-01	1.554000E+00
7.460000E-01	1.554000E+00
7.470000E-01	1.554000E+00
7.480000E-01	1.554000E+00
7.490000E-01	1.554000E+00
7.500000E-01	1.554000E+00
7.510000E-01	1.554000E+00
7.520000E-01	1.554000E+00
7.530000E-01	1.554000E+00
7.540000E-01	1.554000E+00
7.550000E-01	1.554000E+00
7.560000E-01	1.554000E+00
7.570000E-01	1.554000E+00
7.580000E-01	1.554000E+00
7.590000E-01	1.554000E+00
7.600000E-01	1.554000E+00
7.610000E-01	1.554000E+00
7.620000E-01	1.554000E+00
7.630000E-01	1.554000E+00
7.640000E-01	1.554000E+00
7.650000E-01	1.554000E+00
7.660000E-01	1.554000E+00
7.670000E-01	1.554000E+00
7.680000E-01	1.554000E+00
7.690000E-01	1.554000E+00
7.700000E-01	1.554000E+00
7.710000E-01	1.554000E+00
7.720000E-01	1.554000E+00
7.730000E-01	1.554000E+00
7.740000E-01	1.554000E+00
7.750000E-01	1.554000E+00
7.760000E-01	1.554000E+00
7.770000E-01	1.554000E+00
7.780000E-01	1.554000E+00
7.790000E-01	1.554000E+00
7.800000E-01	1.554000E+00
7.810000E-01	1.554000E+00
7.820000E-01	1.554000E+00
7.830000E-01	1.554000E+00
7.840000E-01	1.554000E+00
7.850000E-01	1.554000E+00
7.860000E-01	1.554000E+00
7.870000E-01	1.554000E+00
7.880000E-01	1.554000E+00
7.890000E-01	1.554000E+00
7.900000E-01	1.554000E+00
7.910000E-01	1.554000E+00
7.920000E-01	1.554000E+00
7.930000E-01	1.554000E+00
7.940000E-01	1.554000E+00
7.950000E-01	1.554000E+00
7.960000E-01	1.554000E+00
7.970000E-01	1.554000E+00
7.980000E-01	1.554000E+00
7.990000E-01	1.554000E+00
8.000000E-01	1.554000E+00
8.010000E-01	1.554000E+00
8.020000E-01	1.554000E+00
8.030000E-01	1.554000E+00
8.040000E-01	1.554000E+00
8.050000E-01	1.554000E+00
8.060000E-01	1.554000E+00
8.070000E-01	1.554000E+00
8.080000E-01	1.554000E+00
8.090000E-01	1.554000E+00
8.100000E-01	1.554000E+00
8.110000E-01	1.554000E+00
8.120000E-01	1.554000E+00
8.130000E-01	1.554000E+00
8.140000E-01	1.554000E+00
8.150000E-01	1.554000E+00
8.160000E-01	1.554000E+00
8.170000E-01	1.554000E+00
8.180000E-01	1.554000E+00
8.190000E-01	1.554000E+00
8.200000E-01	1.554000E+00
8.210000E-01	1.554000E+00
8.220000E-01	1.554000E+00
8.230000E-01	1.554000E+00
8.240000E-01	1.554000E+00
8.250000E-01	1.554000E+00
8.260000E-01	1.554000E+00
8.270000E-01	1.554000E+00
8.280000E-01	1.554000E+00
8.290000E-01	1.554000E+00
8.300000E-01	1.554000E+00
8.310000E-01	1.554000E+00
8.320000E-01	1.554000E+00
8.330000E-01	1.554000E+00
8.340000E-01	1.554000E+00
8.350000E-01	1.554000E+00
8.360000E-01	1.554000E+00
8.370000E-01	1.554000E+00
8.380000E-01	1.554000E+00
8.390000E-01	1.554000E+00
8.400000E-01	1.554000E+00
8.410000E-01	1.554000E+00
8.420000E-01	1.554000E+00
8.430000E-01	1.554000E+00
8.440000E-01	1.554000E+00
8.450000E-01	1.554000E+00
8.460000E-01	1.554000E+00
8.470000E-01	1.554000E+00
8.480000E-01	1.554000E+00
8.490000E-01	1.554000E+00
8.500000E-01	1.554000E+00
8.510000E-01	1.554000E+00
8.520000E-01	1.554000E+00
8.530000E-01	1.554000E+00
8.540000E-01	1.554000E+00
8.550000E-01	1.554000E+00
8.560000E-01	1.554000E+00
8.570000E-01	1.554000E+00
8.580000E-01	1.554000E+00
8.590000E-01	1.554000E+00
8.600000E-01	1.554000E+00
8.610000E-01	1.554000E+00
8.620000E-01	1.554000E+00
8.630000E-01	1.554000E+00
8.640000E-01	1.554000E+00
8.650000E-01	1.554000E+00
8.660000E-01	1.554000E+00
8.670000E-01	1.554000E+00
8.680000E-01	1.554000E+00
8.690000E-01	1.554000E+00
8.700000E-01	1.554000E+00
8.710000E-01	1.554000E+00
8.720000E-01	1.554000E+00
8.730000E-01	1.554000E+00
8.740000E-01	1.554000E+00
8.750000E-01	1.554000E+00
8.760000E-01	1.554000E+00
8.770000E-01	1.554000E+00
8.780000E-01	1.554000E+00
8.790000E-01	1.554000E+00
8.800000E-01	1.554000E+00
8.810000E-01	1.554000E+00
8.820000E-01	1.554000E+00
8.830000E-01	1.554000E+00
8.840000E-01	1.554000E+00
8.850000E-01	1.554000E+00
8.860000E-01	1.554000E+00
8.870000E-01	1.554000E+00
8.880000E-01	1.554000E+00
8.890000E-01	1.554000E+00
8.900000E-01	1.554000E+00
8.910000E-01	1.554000E+00
8.920000E-01	1.554000E+00
8.930000E-01	1.554000E+00
8.940000E-01	1.554000E+00
8.950000E-01	1.554000E+00
8.960000E-01	1.554000E+00
8.970000E-01	1.554000E+00
8.980000E-01	1.554000E+00
8.990000E-01	1.554000E+00
9.000000E-01	1.554000E+00
9.010000E-01	1.554000E+00
9.020000E-01	1.554000E+00
9.030000E-01	1.554000E+00
9.040000E-01	1.554000E+00
9.050000E-01	1.554000E+00
9.060000E-01	1.554000E+00
9.070000E-01	1.554000E+00
9.080000E-01	1.554000E+00
9.090000E-01	1.554000E+00
9.100000E-01	1.554000E+00
9.110000E-01	1.554000E+00
9.120000E-01	1.554000E+00
9.130000E-01	1.554000E+00
9.140000E-01	1.554000E+00
9.150000E-01	1.554000E+00
9.160000E-01	1.554000E+00
9.170000E-01	1.554000E+00
9.180000E-01	1.554000E+00
9.190000E-01	1.554000E+00
9.200000E-01	1.554000E+00
9.210000E-01	1.554000E+00
9.220000E-01	1.554000E+00
9.230000E-01	1.554000E+00
9.240000E-01	1.554000E+00
9.250000E-01	1.554000E+00
9.260000E-01	1.554000E+00
9.270000E-01	1.554000E+00
9.280000E-01	1.554000E+00
9.290000E-01	1.554000E+00
9.300000E-01	1.554000E+00
9.310000E-01	1.554000E+00
9.320000E-01	1.554000E+00
9.330000E-01	1.554000E+00
9.340000E-01	1.554000E+00
9.350000E-01	1.554000E+00
9.360000E-01	1.554000E+00
9.370000E-01	1.554000E+00
9.380000E-01	1.554000E+00
9.390000E-01	1.554000E+00
9.400000E-01	1.554000E+00
9.410000E-01	1.554000E+00
9.420000E-01	1.554000E+00
9.430000E-01	1.554000E+00
9.440000E-01	1.554000E+00
9.450000E-01	1.554000E+00
9.460000E-01	1.554000E+00
9.470000E-01	1.554000E+00
9.480000E-01	1.554000E+00
9.490000E-01	1.554000E+00
9.500000E-01	1.554000E+00
9.510000E-01	1.554000E+00
9.520000E-01	1.554000E+00
9.530000E-01	1.554000E+00
9.540000E-01	1.554000E+00
9.550000E-01	1.554000E+00
9.560000E-01	1.554000E+00
9.570000E-01	1.554000E+00
9.580000E-01	1.554000E+00
9.590000E-01	1.554000E+00
9.600000E-01	1.554000E+00
9.610000E-01	1.554000E+00
9.620000E-01	1.554000E+00
9.630000E-01	1.554000E+00
9.640000E-01	1.554000E+00
9.650000E-01	1.554000E+00
9.660000E-01	1.554000E+00
9.670000E-01	1.554000E+00
9.680000E-01	1.554000E+00
9.690000E-01	1.554000E+00
9.700000E-01	1.554000E+00
9.710000E-01	1.554000E+00
9.720000E-01	1.554000E+00
9.730000E-01	1.554000E+00
9.740000E-01	1.554000E+00
9.750000E-01	1.554000E+00
9.760000E-01	1.554000E+00
9.770000E-01	1.554000E+00
9.780000E-01	1.554000E+00
9.790000E-01	1.554000E+00
9.800000E-01	1.554000E+00
9.810000E-01	1.554000E+00
9.820000E-01	1.554000E+00
9.830000E-01	1.554000E+00
9.840000E-01	1.554000E+00
9.850000E-01	1.554000E+00
9.860000E-01	1.554000E+00
9.870000E-01	1.554000E+00
9.880000E-01	1.554000E+00
9.890000E-01	1.554000E+00
9.900000E-01	1.554000E+00
9.910000E-01	1.554000E+00
9.920000E-01	1.554000E+00
9.930000E-01	1.554000E+00
9.940000E-01	1.554000E+00
9.950000E-01	1.554000E+00
9.960000E-01	1.554000E+00
9.970000E-01	1.554000E+00
9.980000E-01	1.554000E+00
9.990000E-01	1.554000E+00
1.000000E+00	1.554000E+00
1.001000E+00	1.554000E+00
1.002000E+00	1.554000E+00
1.003000E+00	1.554000E+00
1.004000E+00	1.554000E+00
1.005000E+00	1.554000E+00
1.006000E+00	1.554000E+00
1.007000E+00	1.554000E+00
1.008000E+00	1.554000E+00
1.009000E+00	1.554000E+00
1.010000E+00	1.554000E+00
1.011000E+00	1.554000E+00
1.012000E+00	1.554000E+00
1.013000E+00	1.554000E+00
1.014000E+00	1.554000E+00
1.015000E+00	1.554000E+00
1.016000E+00	1.554000E+00
1.017000E+00	1.554000E+00
1.018000E+00	1.554000E+00
1.019000E+00	1.554000E+00
1.020000E+00	1.554000E+00
1.021000E+00	1.554000E+00
1.022000E+00	1.554000E+00
1.023000E+00	1.554000E+00
1.024000E+00	1.554000E+00
1.025000E+00	1.554000E+00
1.026000E+00	1.554000E+00
1.027000E+00	1.554000E+00
1.028000E+00	1.554000E+00
1.029000E+00	1.554000E+00
1.030000E+00	1.554000E+00
1.031000E+00	1.554000E+00
1.032000E+00	1.554000E+00
1.033000E+00	1.554000E+00
1.034000E+00	1.554000E+00
1.035000E+00	1.554000E+00
1.036000E+00	1.554000E+00
1.037000E+00	1.554000E+00
1.038000E+00	1.554000E+00
1.039000E+00	1.554000E+00
1.040000E+00	1.554000E+00
1.041000E+00	1.554000E+00
1.042000E+00	1.554000E+00
1.043000E+00	1.554000E+00
1.044000E+00	1.554000E+00
1.045000E+00	1.554000E+00
1.046000E+00	1.554000E+00
1.047000E+00	1.554000E+00
1.048000E+00	1.554000E+00
1.049000E+00	1.554000E+00
1.050000E+00	1.554000E+00
1.051000E+00	1.554000E+00
1.052000E+00	1.554000E+00
1.053000E+00	1.554000E+00
1.054000E+00	1.554000E+00
1.055000E+00	1.554000E+00
1.056000E+00	1.554000E+00
1.057000E+00	1.554000E+00
1.058000E+00	1.554000E+00
1.059000E+00	1.554000E+00
1.060000E+00	1.554000E+00
1.061000E+00	1.554000E+00
1.062000E+00	1.554000E+00
1.063000E+00	1.554000E+00
1.064000E+00	1.554000E+00
1.065000E+00	1.554000E+00
1.066000E+00	1.554000E+00
1.067000E+00	1.554000E+00
1.068000E+00	1.554000E+00
1.069000E+00	1.554000E+00
1.070000E+00	1.554000E+00
1.071000E+00	1.554000E+00
1.072000E+00	1.554000E+00
1.073000E+00	1.554000E+00
1.074000E+00	1.554000E+00
1.075000E+00	1.554000E+00
1.076000E+00	1.554000E+00
1.077000E+00	1.554000E+00
1.078000E+00	1.554000E+00
1.079000E+00	1.554000E+00
1.080000E+00	1.554000E+00
1.081000E+00	1.554000E+00
1.082000E+00	1.554000E+00
1.083000E+00	1.554000E+00
1.084000E+00	1.554000E+00
1.085000E+00	1.554000E+00
1.086000E+00	1.554000E+00
1.087000E+00	1.554000E+00
1.088000E+00	1.554000E+00
1.089000E+00	1.554000E+00
1.090000E+00	1.554000E+00
1.091000E+00	1.554000E+00
1.092000E+00	1.554000E+00
1.093000E+00	1.554000E+00
1.094000E+00	1.554000E+00
1.095000E+00	1.554000E+00
1.096000E+00	1.554000E+00
1.097000E+00	1.554000E+00
1.098000E+00	1.554000E+00
1.099000E+00	1.554000E+00
1.100000E+00	1.554000E+00
1.101000E+00	1.554000E+00
1.102000E+00	1.554000E+00
1.103000E+00	1.554000E+00
1.104000E+00	1.554000E+00
1.105000E+00	1.554000E+00
1.106000E+00	1.554000E+00
1.107000E+00	1.554000E+00
1.108000E+00	1.554000E+00
1.109000E+00	1.554000E+00
1.110000E+00	1.554000E+00
1.111000E+00	1.554000E+00
1.112000E+00	1.554000E+00
1.113000E+00	1.554000E+00
1.114000E+00	1.554000E+00
1.115000E+00	1.554000E+00
1.116000E+00	1.554000E+00
1.117000E+00	1.554000E+00
1.118000E+00	1.554000E+00
1.119000E+00	1.554000E+00
1.120000E+00	1.554000E+00
1.121000E+00	1.554000E+00
1.122000E+00	1.554000E+00
1.123000E+00	1.554000E+00
1.124000E+00	1.554000E+00
1.125000E+00	1.554000E+00
1.126000E+00	1.554000E+00
1.127000E+00	1.554000E+00
1.128000E+00	1.554000E+00
1.129000E+00	1.554000E+00
1.130000E+00	1.554000E+00
1.131000E+00	1.554000E+00
1.132000E+00	1.554000E+00
1.133000E+00	1.554000E+00
1.134000E+00	1.554000E+00
1.135000E+00	1.554000E+00
1.136000E+00	1.554000E+00
1.137000E+00	1.554000E+00
1.138000E+00	1.554000E+00
1.139000E+00	1.554000E+00
1.140000E+00	1.554000E+00
1.141000E+00	1.554000E+00
1.142000E+00	1.554000E+00
1.143000E+00	1.554000E+00
1.144000E+00	1.554000E+00
1.145000E+00	1.554000E+00
1.146000E+00	1.554000E+00
1.147000E+00	1.554000E+00
1.148000E+00	1.554000E+00
1.149000E+00	1.554000E+00
1.150000E+00	1.554000E+00
1.151000E+00	1.554000E+00
1.152000E+00	1.554000E+00
1.153000E+00	1.554000E+00
1.154000E+00	1.554000E+00
1.155000E+00	1.554000E+00
1.156000E+00	1.554000E+00
1.157000E+00	1.554000E+00
1.158000E+00	1.554000E+00
1.159000E+00	1.554000E+00
1.160000E+00	1.554000E+00
1.161000E+00	1.554000E+00
1.162000E+00	1.554000E+00
1.163000E+00	1.554000E+00
1.164000E+00	1.554000E+00
1.165000E+00	1.554000E+00
1.166000E+00	1.554000E+00
1.167000E+00	1.554000E+00
1.168000E+00	1.554000E+00
1.169000E+00	1.554000E+00
1.170000E+00	1.554000E+00
1.171000E+00	1.554000E+00
1.172000E+00	1.554000E+00
1.173000E+00	1.554000E+00
1.174000E+00	1.554000E+00
1.175000E+00	1.554000E+00
1.176000E+00	1.554000E+00
1.177000E+00	1.554000E+00
1.178000E+00	1.554000E+00
1.179000E+00	1.554000E+00
1.180000E+00	1.554000E+00
1.181000E+00	1.554000E+00
1.182000E+00	1.554000E+00
1.183000E+00	1.554000E+00
1.184000E+00	1.554000E+00
1.185000E+00	1.554000E+00
1.186000E+00	1.554000E+00
1.187000E+00	1.554000E+00
1.188000E+00	1.554000E+00
1.189000E+00	1.554000E+00
1.190000E+00	1.554000E+00
1.191000E+00	1.554000E+00
1.192000E+00	1.554000E+00
1.193000E+00	1.554000E+00
1.194000E+00	1.554000E+00
1.195000E+00	1.554000E+00
1.196000E+00	1.554000E+00
1.197000E+00	1.554000E+00
1.198000E+00	1.554000E+00
1.199000E+00	1.554000E+00
1.200000E+00	1.554000E+00
1.201000E+00	1.554000E+00
1.202000E+00	1.554000E+00
1.203000E+00	1.554000E+00
1.204000E+00	1.554000E+00
1.205000E+00	1.554000E+00
1.206000E+00	1.554000E+00
1.207000E+00	1.554000E+00
1.208000E+00	1.554000E+00
1.209000E+00	1.554000E+00
1.210000E+00	1.554000E+00
1.211000E+00	1.554000E+00
1.212000E+00	1.554000E+00
1.213000E+00	1.554000E+00
1.214000E+00	1.554000E+00
1.215000E+00	1.554000E+00
1.216000E+00	1.554000E+00
1.217000E+00	1.554000E+00
1.218000E+00	1.554000E+00
1.219000E+00	1.554000E+00
1.220000E+00	1.554000E+00
1.221000E+00	1.554000E+00
1.222000E+00	1.554000E+00
1.223000E+00	1.554000E+00
1.224000E+00	1.554000E+00
1.225000E+00	1.554000E+00
1.226000E+00	1.554000E+00
1.227000E+00	1.554000E+00
1.228000E+00	1.554000E+00
1.229000E+00	1.554000E+00
1.230000E+00	1.554000E+00
1.231000E+00	1.554000E+00
1.232000E+00	1.554000E+00
1.233000E+00	1.554000E+00
1.234000E+00	1.554000E+00
1.235000E+00	1.554000E+00
1.236000E+00	1.554000E+00
1.237000E+00	1.554000E+00
1.238000E+00	1.554000E+00
1.239000E+00	1.554000E+00
1.240000E+00	1.554000E+00
1.241000E+00	1.554000E+00
1.242000E+00	1.554000E+00
1.243000E+00	1.554000E+00
1.244000E+00	1.554000E+00
1.245000E+00	1.554000E+00
1.246000E+00	1.554000E+00
1.247000E+00	1.554000E+00
1.248000E+00	1.554000E+00
1.249000E+00	1.554000E+00
1.250000E+00	1.554000E+00
1.251000E+00	1.554000E+00
1.252000E+00	1.554000E+00
1.253000E+00	1.554000E+00
1.254000E+00	1.554000E+00
1.255000E+00	1.554000E+00
1.256000E+00	1.554000E+00
1.257000E+00	1.554000E+00
1.258000E+00	1.554000E+00
1.259000E+00	1.554000E+00
1.260000E+00	1.554000E+00
1.261000E+00	1.554000E+00
1.262000E+00	1.554000E+00
1.263000E+00	1.554000E+00
1.264000E+00	1.554000E+00
1.265000E+00	1.554000E+00
1.266000E+00	1.554000E+00
1.267000E+00	1.554000E+00
1.268000E+00	1.554000E+00
1.269000E+00	1.554000E+00
1.270000E+00	1.554000E+00
1.271000E+00	1.554000E+00
1.272000E+00	1.554000E+00
1.273000E+00	1.554000E+00
1.274000E+00	1.554000E+00
1.275000E+00	1.554000E+00
1.276000E+00	1.554000E+00
1.277000E+00	1.554000E+00
1.278000E+00	1.554000E+00
1.279000E+00	1.554000E+00
1.280000E+00	1.554000E+00
1.281000E+00	1.554000E+00
1.282000E+00	1.554000E+00
1.283000E+00	1.554000E+00
1.284000E+00	1.554000E+00
1.285000E+00	1.554000E+00
1.286000E+00	1.554000E+00
1.287000E+00	1.554000E+00
1.288000E+00	1.554000E+00
1.289000E+00	1.554000E+00
1.290000E+00	1.554000E+00
1.291000E+00	1.554000E+00
1.292000E+00	1.554000E+00
1.293000E+00	1.554000E+00
1.294000E+00	1.554000E+00
1.295000E+00	1.554000E+00
1.296000E+00	1.554000E+00
1.297000E+00	1.554000E+00
1.298000E+00	1.554000E+00
1.299000E+00	1.554000E+00
1.300000E+00	1.554000E+00
1.301000E+00	1.554000E+00
1.302000E+00	1.554000E+00
1.303000E+00	1.554000E+00
1.304000E+00	1.554000E+00
1.305000E+00	1.554000E+00
1.306000E+00	1.554000E+00
1.307000E+00	1.554000E+00
1.308000E+00	1.554000E+00
1.309000E+00	1.554000E+00
1.310000E+00	1.554000E+00
1.311000E+00	1.554000E+00
1.312000E+00	1.554000E+00
1.313000E+00	1.554000E+00
1.314000E+00	1.554000E+00
1.315000E+00	1.554000E+00
1.316000E+00	1.554000E+00
1.317000E+00	1.554000E+00
1.318000E+00	1.554000E+00
1.319000E+00	1.554000E+00
1.320000E+00	1.554000E+00
1.321000E+00	1.554000E+00
1.322000E+00	1.554000E+00
1.323000E+00	1.554000E+00
1.324000E+00	1.554000E+00
1.325000E+00	1.554000E+00
1.326000E+00	1.554000E+00
1.327000E+00	1.554000E+00
1.328000E+00	1.554000E+00
1.329000E+00	1.554000E+00
1.330000E+00	1.554000E+00
1.331000E+00	1.554000E+00
1.332000E+00	1.554000E+00
